16
16
0:0:Nic::Nic():173 IdToNet()=0
42083769000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42083769000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=32
42083835000:7:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=45 numPending=1
42083835000:7:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
42083835000:7:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42083835000:7:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42083835000.1
42083857000:2:Nic::RecvMachine::Ctx0::newStream():25 
42083857000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73abac0
42083857000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=32
42083869000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42083869000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42083869000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42083869000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42083869000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42083869000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42083957000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42083957000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42083957000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42083957000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42083957000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73abac0
42083957000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73abac0 bytes=12064 latency=100
42083969000:2:Nic::RecvMachine::Ctx0::newStream():25 
42083969000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73abac0
42083969000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=32
42084065000:3:Nic::RecvMachine::Ctx0::newStream():25 
42084065000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42084065000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=7 srcPid=0 tag=0xf00d len=32
42084069000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42084069000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42084069000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42084069000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42084069000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73abac0
42084069000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73abac0 bytes=12064 latency=100
42084165000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42084165000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42084165000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42084165000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42084165000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42084165000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42085105000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
42085105000:3:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
42085105000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42085105000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42085105000.1
42085297000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
42085297000:2:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
42085297000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42085297000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42085297000.1
42085429000:1:Nic::RecvMachine::Ctx0::newStream():25 
42085429000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42085429000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=32
42085529000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42085529000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42085529000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42085529000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42085529000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42085529000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42085621000:0:Nic::RecvMachine::Ctx0::newStream():25 
42085621000:0:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42085621000:0:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=32
42085721000:0:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42085721000:0:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42085721000:0:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42085721000:0:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42085721000:0:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42085721000:0:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42086469000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
42086469000:1:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
42086469000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42086469000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42086469000.1
42086699000:0:Nic::RecvMachine::Ctx0::newStream():25 
42086699000:0:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42086699000:0:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=32
42086799000:0:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42086799000:0:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42086799000:0:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42086799000:0:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42086799000:0:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42086799000:0:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42093640000:0:Nic::SendMachine0::InQ::enque():105 get timing for packet 2 size=45 numPending=1
42093640000:0:Nic::SendMachine0::InQ::ready():116 packet 2 is ready, expected=2
42093640000:0:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42093640000:0:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42093640000.1
42093781000:0:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
42093781000:0:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
42093781000:0:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42093781000:0:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42093781000.1
42093869000:1:Nic::RecvMachine::Ctx0::newStream():25 
42093869000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42093869000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=0 srcPid=0 tag=0xf00d len=32
42093969000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42093969000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42093969000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42093969000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42093969000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42093969000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42094105000:2:Nic::RecvMachine::Ctx0::newStream():25 
42094105000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42094105000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=0 srcPid=0 tag=0xf00d len=32
42094205000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42094205000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42094205000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42094205000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42094205000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42094205000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42094909000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
42094909000:1:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
42094909000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42094909000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42094909000.1
42095050000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
42095050000:1:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
42095050000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42095050000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42095050000.1
42095145000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
42095145000:2:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
42095145000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42095145000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42095145000.1
42095233000:3:Nic::RecvMachine::Ctx0::newStream():25 
42095233000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42095233000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=32
42095286000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
42095286000:2:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
42095286000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42095286000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42095286000.1
42095333000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42095333000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42095333000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42095333000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42095333000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42095333000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42095373000:4:Nic::RecvMachine::Ctx0::newStream():25 
42095373000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42095373000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=32
42095469000:5:Nic::RecvMachine::Ctx0::newStream():25 
42095469000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73abac0
42095469000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=32
42095473000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42095473000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42095473000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42095473000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42095473000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42095473000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42095515000:6:Nic::RecvMachine::Ctx0::newStream():25 
42095515000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42095515000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=32
42095569000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42095569000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42095569000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42095569000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42095569000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73abac0
42095569000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73abac0 bytes=12064 latency=100
42095615000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42095615000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42095615000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42095615000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42095615000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42095615000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42096273000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
42096273000:3:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
42096273000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42096273000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42096273000.1
42096413000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
42096413000:4:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
42096413000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42096413000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42096413000.1
42096414000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
42096414000:3:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
42096414000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42096414000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42096414000.1
42096503000:7:Nic::RecvMachine::Ctx0::newStream():25 
42096503000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42096503000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=32
42096509000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
42096509000:5:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
42096509000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42096509000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42096509000.1
42096554000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
42096554000:4:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
42096554000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42096554000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42096554000.1
42096555000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
42096555000:6:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
42096555000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42096555000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42096555000.1
42096603000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42096603000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42096603000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42096603000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42096603000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42096603000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42096650000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
42096650000:5:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
42096650000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42096650000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42096650000.1
42096696000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
42096696000:6:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
42096696000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42096696000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42096696000.1
42096737000:9:Nic::RecvMachine::Ctx0::newStream():25 
42096737000:9:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42096737000:9:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=32
42096831000:8:Nic::RecvMachine::Ctx0::newStream():25 
42096831000:8:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73abac0
42096831000:8:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=32
42096837000:9:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42096837000:9:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42096837000:9:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42096837000:9:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42096837000:9:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42096837000:9:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42096927000:11:Nic::RecvMachine::Ctx0::newStream():25 
42096927000:11:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42096927000:11:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=32
42096931000:8:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42096931000:8:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42096931000:8:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42096931000:8:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42096931000:8:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73abac0
42096931000:8:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73abac0 bytes=12064 latency=100
42096971000:10:Nic::RecvMachine::Ctx0::newStream():25 
42096971000:10:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73abac0
42096971000:10:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=32
42096973000:13:Nic::RecvMachine::Ctx0::newStream():25 
42096973000:13:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
42096973000:13:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=32
42097019000:14:Nic::RecvMachine::Ctx0::newStream():25 
42097019000:14:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d73ace00
42097019000:14:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=32
42097027000:11:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42097027000:11:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42097027000:11:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42097027000:11:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42097027000:11:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42097027000:11:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42097067000:12:Nic::RecvMachine::Ctx0::newStream():25 
42097067000:12:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42097067000:12:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=32
42097071000:10:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42097071000:10:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42097071000:10:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42097071000:10:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42097071000:10:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73abac0
42097071000:10:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73abac0 bytes=12064 latency=100
42097073000:13:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42097073000:13:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42097073000:13:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42097073000:13:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42097073000:13:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
42097073000:13:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
42097119000:14:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42097119000:14:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42097119000:14:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42097119000:14:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42097119000:14:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d73ace00
42097119000:14:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d73ace00 bytes=12064 latency=100
42097167000:12:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42097167000:12:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42097167000:12:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42097167000:12:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42097167000:12:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42097167000:12:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42097543000:7:Nic::SendMachine0::InQ::enque():105 get timing for packet 3 size=45 numPending=1
42097543000:7:Nic::SendMachine0::InQ::ready():116 packet 3 is ready, expected=3
42097543000:7:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
42097543000:7:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=42097543000.1
42097867000:15:Nic::RecvMachine::Ctx0::newStream():25 
42097867000:15:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d7446500
42097867000:15:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=7 srcPid=0 tag=0xf00d len=32
42097967000:15:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
42097967000:15:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
42097967000:15:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
42097967000:15:Nic::RecvMachine::StreamBase::ready():81 this stream is done
42097967000:15:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d7446500
42097967000:15:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d7446500 bytes=12064 latency=100
42098546000:15:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:15:ZSirius::finish:153: Statistics for run are:
42098546000:15:ZSirius::finish:154: - Total Send Count:           0
42098546000:15:ZSirius::finish:155: - Total Recv Count:           0
42098546000:15:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:15:ZSirius::finish:157: - Total Wait Count:           0
42098546000:15:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:15:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:15:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:15:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:15:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:15:ZSirius::finish:163: - Time spend in compute:      30996439 ns
42098546000:15:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:15:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:15:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:15:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:15:ZSirius::finish:170: - Time spend in all-reduce:   11085492 ns
42098546000:15:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:15:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:15:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:14:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:14:ZSirius::finish:153: Statistics for run are:
42098546000:14:ZSirius::finish:154: - Total Send Count:           0
42098546000:14:ZSirius::finish:155: - Total Recv Count:           0
42098546000:14:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:14:ZSirius::finish:157: - Total Wait Count:           0
42098546000:14:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:14:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:14:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:14:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:14:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:14:ZSirius::finish:163: - Time spend in compute:      30670862 ns
42098546000:14:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:14:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:14:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:14:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:14:ZSirius::finish:170: - Time spend in all-reduce:   11410461 ns
42098546000:14:ZSirius::finish:171: - Time spend in barrier:      0 ns
42098546000:14:ZSirius::finish:172: - Time spend in init:         120 ns
42098546000:14:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 42098546 ns
42098546000:6:ZSirius::finish:151: Completed simulation at: 42098546ns
42098546000:6:ZSirius::finish:153: Statistics for run are:
42098546000:6:ZSirius::finish:154: - Total Send Count:           0
42098546000:6:ZSirius::finish:155: - Total Recv Count:           0
42098546000:6:ZSirius::finish:156: - Total IRecv Count:          0
42098546000:6:ZSirius::finish:157: - Total Wait Count:           0
42098546000:6:ZSirius::finish:158: - Total Allreduce Count:      1
42098546000:6:ZSirius::finish:159: - Total Send Bytes:           0
42098546000:6:ZSirius::finish:160: - Total Recv Bytes:           0
42098546000:6:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
42098546000:6:ZSirius::finish:162: - Total Allreduce Bytes       1
42098546000:6:ZSirius::finish:163: - Time spend in compute:      39201392 ns
42098546000:6:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
42098546000:6:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
42098546000:6:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
42098546000:6:ZSirius::finish:169: - Time spend in wait:         0 ns
42098546000:6:ZSirius::finish:170: - Time spend in all-reduce:   2878948 ns
42098546000:6:ZSirius::finish:171: - Time spend in barrier:      0 ns
