27
27
0:0:Nic::Nic():173 IdToNet()=0
150730311000:12:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=32
150730321000:13:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150730321000:13:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150730321000:13:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150730321000:13:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150730321000:13:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919d822c0
150730321000:13:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919d822c0 bytes=12064 latency=100
150730373000:7:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150730373000:7:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150730373000:7:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150730373000:7:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150730373000.1
150730407000:10:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150730407000:10:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150730407000:10:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150730407000:10:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150730407000:10:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150730407000:10:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150730411000:12:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150730411000:12:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150730411000:12:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150730411000:12:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150730411000:12:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150730411000:12:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150730514000:7:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150730514000:7:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150730514000:7:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150730514000:7:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150730514000.1
150730543000:14:Nic::RecvMachine::Ctx0::newStream():25 
150730543000:14:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150730543000:14:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=32
150730643000:14:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150730643000:14:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150730643000:14:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150730643000:14:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150730643000:14:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150730643000:14:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150730701000:9:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150730701000:9:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150730701000:9:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150730701000:9:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150730701000.1
150730835000:8:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150730835000:8:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150730835000:8:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150730835000:8:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150730835000.1
150730842000:9:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150730842000:9:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150730842000:9:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150730842000:9:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150730842000.1
150730933000:11:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150730933000:11:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150730933000:11:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150730933000:11:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150730933000.1
150730976000:8:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150730976000:8:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150730976000:8:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150730976000:8:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150730976000.1
150731074000:11:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150731074000:11:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150731074000:11:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150731074000:11:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150731074000.1
150731261000:15:Nic::RecvMachine::Ctx0::newStream():25 
150731261000:15:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150731261000:15:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=7 srcPid=0 tag=0xf00d len=32
150731347000:10:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150731347000:10:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150731347000:10:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150731347000:10:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150731347000.1
150731351000:12:Nic::SendMachine0::InQ::enque():105 get timing for packet 4 size=45 numPending=1
150731351000:12:Nic::SendMachine0::InQ::ready():116 packet 4 is ready, expected=4
150731351000:12:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150731351000:12:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150731351000.1
150731361000:15:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150731361000:15:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150731361000:15:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150731361000:15:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150731361000:15:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150731361000:15:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150731488000:10:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150731488000:10:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150731488000:10:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150731488000:10:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150731488000.1
150731492000:12:Nic::SendMachine0::InQ::enque():105 get timing for packet 5 size=45 numPending=1
150731492000:12:Nic::SendMachine0::InQ::ready():116 packet 5 is ready, expected=5
150731492000:12:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=45
150731492000:12:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=150731492000.1
150731679000:16:Nic::RecvMachine::Ctx0::newStream():25 
150731679000:16:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150731679000:16:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=7 srcPid=0 tag=0xf00d len=32
150731777000:19:Nic::RecvMachine::Ctx0::newStream():25 
150731777000:19:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150731777000:19:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=32
150731779000:16:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150731779000:16:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150731779000:16:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150731779000:16:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150731779000:16:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150731779000:16:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150731877000:19:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150731877000:19:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150731877000:19:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150731877000:19:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150731877000:19:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150731877000:19:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150732141000:17:Nic::RecvMachine::Ctx0::newStream():25 
150732141000:17:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150732141000:17:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=8 srcPid=0 tag=0xf00d len=32
150732197000:23:Nic::RecvMachine::Ctx0::newStream():25 
150732197000:23:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
150732197000:23:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=32
150732241000:17:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732241000:17:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732241000:17:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732241000:17:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732241000:17:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150732241000:17:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150732279000:18:Nic::RecvMachine::Ctx0::newStream():25 
150732279000:18:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150732279000:18:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=8 srcPid=0 tag=0xf00d len=32
150732283000:20:Nic::RecvMachine::Ctx0::newStream():25 
150732283000:20:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919d822c0
150732283000:20:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=32
150732297000:23:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732297000:23:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732297000:23:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732297000:23:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732297000:23:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
150732297000:23:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
150732379000:18:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732379000:18:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732379000:18:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732379000:18:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732379000:18:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150732379000:18:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150732383000:20:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732383000:20:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732383000:20:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732383000:20:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732383000:20:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919d822c0
150732383000:20:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919d822c0 bytes=12064 latency=100
150732475000:24:Nic::RecvMachine::Ctx0::newStream():25 
150732475000:24:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919d822c0
150732475000:24:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=32
150732575000:24:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732575000:24:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732575000:24:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732575000:24:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732575000:24:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919d822c0
150732575000:24:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919d822c0 bytes=12064 latency=100
150732701000:21:Nic::RecvMachine::Ctx0::newStream():25 
150732701000:21:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919d822c0
150732701000:21:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=32
150732709000:25:Nic::RecvMachine::Ctx0::newStream():25 
150732709000:25:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150732709000:25:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=32
150732801000:21:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732801000:21:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732801000:21:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732801000:21:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732801000:21:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919d822c0
150732801000:21:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919d822c0 bytes=12064 latency=100
150732809000:25:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732809000:25:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732809000:25:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732809000:25:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732809000:25:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150732809000:25:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150732839000:22:Nic::RecvMachine::Ctx0::newStream():25 
150732839000:22:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e317c0
150732839000:22:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=32
150732849000:26:Nic::RecvMachine::Ctx0::newStream():25 
150732849000:26:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919d822c0
150732849000:26:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=32
150732939000:22:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732939000:22:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732939000:22:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732939000:22:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732939000:22:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e317c0
150732939000:22:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e317c0 bytes=12064 latency=100
150732949000:26:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
150732949000:26:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
150732949000:26:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
150732949000:26:Nic::RecvMachine::StreamBase::ready():81 this stream is done
150732949000:26:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919d822c0
150732949000:26:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919d822c0 bytes=12064 latency=100
150733528000:26:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:26:ZSirius::finish:153: Statistics for run are:
150733528000:26:ZSirius::finish:154: - Total Send Count:           0
150733528000:26:ZSirius::finish:155: - Total Recv Count:           0
150733528000:26:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:26:ZSirius::finish:157: - Total Wait Count:           0
150733528000:26:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:26:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:26:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:26:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:26:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:26:ZSirius::finish:163: - Time spend in compute:      75790708 ns
150733528000:26:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:26:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:26:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:26:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:26:ZSirius::finish:170: - Time spend in all-reduce:   74927189 ns
150733528000:26:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:26:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:26:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:25:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:25:ZSirius::finish:153: Statistics for run are:
150733528000:25:ZSirius::finish:154: - Total Send Count:           0
150733528000:25:ZSirius::finish:155: - Total Recv Count:           0
150733528000:25:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:25:ZSirius::finish:157: - Total Wait Count:           0
150733528000:25:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:25:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:25:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:25:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:25:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:25:ZSirius::finish:163: - Time spend in compute:      81864731 ns
150733528000:25:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:25:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:25:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:25:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:25:ZSirius::finish:170: - Time spend in all-reduce:   68853162 ns
150733528000:25:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:25:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:25:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:24:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:24:ZSirius::finish:153: Statistics for run are:
150733528000:24:ZSirius::finish:154: - Total Send Count:           0
150733528000:24:ZSirius::finish:155: - Total Recv Count:           0
150733528000:24:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:24:ZSirius::finish:157: - Total Wait Count:           0
150733528000:24:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:24:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:24:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:24:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:24:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:24:ZSirius::finish:163: - Time spend in compute:      86175491 ns
150733528000:24:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:24:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:24:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:24:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:24:ZSirius::finish:170: - Time spend in all-reduce:   64542217 ns
150733528000:24:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:24:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:24:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:23:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:23:ZSirius::finish:153: Statistics for run are:
150733528000:23:ZSirius::finish:154: - Total Send Count:           0
150733528000:23:ZSirius::finish:155: - Total Recv Count:           0
150733528000:23:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:23:ZSirius::finish:157: - Total Wait Count:           0
150733528000:23:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:23:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:23:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:23:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:23:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:23:ZSirius::finish:163: - Time spend in compute:      96707246 ns
150733528000:23:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:23:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:23:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:23:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:23:ZSirius::finish:170: - Time spend in all-reduce:   54010254 ns
150733528000:23:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:23:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:23:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:22:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:22:ZSirius::finish:153: Statistics for run are:
150733528000:22:ZSirius::finish:154: - Total Send Count:           0
150733528000:22:ZSirius::finish:155: - Total Recv Count:           0
150733528000:22:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:22:ZSirius::finish:157: - Total Wait Count:           0
150733528000:22:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:22:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:22:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:22:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:22:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:22:ZSirius::finish:163: - Time spend in compute:      131239557 ns
150733528000:22:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:22:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:22:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:22:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:22:ZSirius::finish:170: - Time spend in all-reduce:   19478486 ns
150733528000:22:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:22:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:22:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:21:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:21:ZSirius::finish:153: Statistics for run are:
150733528000:21:ZSirius::finish:154: - Total Send Count:           0
150733528000:21:ZSirius::finish:155: - Total Recv Count:           0
150733528000:21:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:21:ZSirius::finish:157: - Total Wait Count:           0
150733528000:21:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:21:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:21:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:21:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:21:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:21:ZSirius::finish:163: - Time spend in compute:      131772112 ns
150733528000:21:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:21:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:21:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:21:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:21:ZSirius::finish:170: - Time spend in all-reduce:   18945691 ns
150733528000:21:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:21:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:21:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:20:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:20:ZSirius::finish:153: Statistics for run are:
150733528000:20:ZSirius::finish:154: - Total Send Count:           0
150733528000:20:ZSirius::finish:155: - Total Recv Count:           0
150733528000:20:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:20:ZSirius::finish:157: - Total Wait Count:           0
150733528000:20:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:20:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:20:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:20:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:20:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:20:ZSirius::finish:163: - Time spend in compute:      135924868 ns
150733528000:20:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:20:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:20:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:20:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:20:ZSirius::finish:170: - Time spend in all-reduce:   14792921 ns
150733528000:20:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:20:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:20:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:19:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:19:ZSirius::finish:153: Statistics for run are:
150733528000:19:ZSirius::finish:154: - Total Send Count:           0
150733528000:19:ZSirius::finish:155: - Total Recv Count:           0
150733528000:19:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:19:ZSirius::finish:157: - Total Wait Count:           0
150733528000:19:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:19:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:19:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:19:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:19:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:19:ZSirius::finish:163: - Time spend in compute:      136406667 ns
150733528000:19:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:19:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:19:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
150733528000:19:ZSirius::finish:169: - Time spend in wait:         0 ns
150733528000:19:ZSirius::finish:170: - Time spend in all-reduce:   14310954 ns
150733528000:19:ZSirius::finish:171: - Time spend in barrier:      0 ns
150733528000:19:ZSirius::finish:172: - Time spend in init:         120 ns
150733528000:19:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 150733528 ns
150733528000:18:ZSirius::finish:151: Completed simulation at: 150733528ns
150733528000:18:ZSirius::finish:153: Statistics for run are:
150733528000:18:ZSirius::finish:154: - Total Send Count:           0
150733528000:18:ZSirius::finish:155: - Total Recv Count:           0
150733528000:18:ZSirius::finish:156: - Total IRecv Count:          0
150733528000:18:ZSirius::finish:157: - Total Wait Count:           0
150733528000:18:ZSirius::finish:158: - Total Allreduce Count:      1
150733528000:18:ZSirius::finish:159: - Total Send Bytes:           0
150733528000:18:ZSirius::finish:160: - Total Recv Bytes:           0
150733528000:18:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
150733528000:18:ZSirius::finish:162: - Total Allreduce Bytes       1
150733528000:18:ZSirius::finish:163: - Time spend in compute:      137141211 ns
150733528000:18:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
150733528000:18:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
150733528000:18:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
