128
128
0:0:Nic::Nic():173 IdToNet()=0
3014687891000:100:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5619a40 bytes=12064 latency=100
3014687893000:110:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014687893000:110:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014687893000:110:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014687893000:110:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014687893000:88:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014687893000:88:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014687893000:88:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014687893000:88:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014687893000:110:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5537270
3014687893000:110:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5537270 bytes=12064 latency=100
3014687893000:88:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5297b00
3014687893000:88:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5297b00 bytes=12064 latency=100
3014687931000:114:Nic::RecvMachine::Ctx0::newStream():25 
3014687931000:114:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5537270
3014687931000:114:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=56 srcPid=0 tag=0xf00d len=32
3014687941000:106:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014687941000:106:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014687941000:106:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014687941000:106:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014687941000:87:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014687941000:87:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014687941000:87:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014687941000:87:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014687941000:106:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c55e1de0
3014687941000:106:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c55e1de0 bytes=12064 latency=100
3014687941000:87:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c55753b0
3014687941000:87:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c55753b0 bytes=12064 latency=100
3014687953000:101:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014687953000:101:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014687953000:101:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014687953000:101:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014687953000:117:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014687953000:117:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014687953000:117:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014687953000:117:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014687953000:101:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b8530
3014687953000:101:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b8530 bytes=12064 latency=100
3014687953000:117:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c54423e0
3014687953000:117:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c54423e0 bytes=12064 latency=100
3014687955000:116:Nic::RecvMachine::Ctx0::newStream():25 
3014687955000:116:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b8530
3014687955000:116:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=57 srcPid=0 tag=0xf00d len=32
3014687985000:83:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014687985000:83:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014687985000:83:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014687985000:83:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014687985000:83:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5675d20
3014687985000:83:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5675d20 bytes=12064 latency=100
3014688025000:85:Nic::RecvMachine::Ctx0::newStream():25 
3014688025000:85:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5675d20
3014688025000:85:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=42 srcPid=0 tag=0xf00d len=32
3014688031000:114:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014688031000:114:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014688031000:114:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014688031000:114:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014688031000:84:Nic::RecvMachine::Ctx0::newStream():25 
3014688031000:84:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c55753b0
3014688031000:84:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=41 srcPid=0 tag=0xf00d len=32
3014688031000:114:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5537270
3014688031000:114:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5537270 bytes=12064 latency=100
3014688055000:116:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014688055000:116:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014688055000:116:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014688055000:116:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014688055000:116:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b8530
3014688055000:116:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b8530 bytes=12064 latency=100
3014688125000:85:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014688125000:85:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014688125000:85:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014688125000:85:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014688125000:85:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5675d20
3014688125000:85:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5675d20 bytes=12064 latency=100
3014688127000:102:Nic::RecvMachine::Ctx0::newStream():25 
3014688127000:102:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b8530
3014688127000:102:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=50 srcPid=0 tag=0xf00d len=32
3014688131000:84:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014688131000:84:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014688131000:84:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014688131000:84:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014688131000:118:Nic::RecvMachine::Ctx0::newStream():25 
3014688131000:118:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c5537270
3014688131000:118:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=58 srcPid=0 tag=0xf00d len=32
3014688131000:84:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c55753b0
3014688131000:84:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c55753b0 bytes=12064 latency=100
3014688227000:102:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014688227000:102:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014688227000:102:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014688227000:102:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014688227000:102:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b8530
3014688227000:102:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b8530 bytes=12064 latency=100
3014688231000:118:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014688231000:118:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014688231000:118:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014688231000:118:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014688231000:118:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c5537270
3014688231000:118:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c5537270 bytes=12064 latency=100
3014688303000:86:Nic::RecvMachine::Ctx0::newStream():25 
3014688303000:86:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x5579c53b8530
3014688303000:86:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=42 srcPid=0 tag=0xf00d len=32
3014688403000:86:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=32
3014688403000:86:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
3014688403000:86:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
3014688403000:86:Nic::RecvMachine::StreamBase::ready():81 this stream is done
3014688403000:86:Nic::RecvMachine::Ctx0::deleteStream():97 0x5579c53b8530
3014688403000:86:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x5579c53b8530 bytes=12064 latency=100
3014688982000:127:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:127:ZSirius::finish:153: Statistics for run are:
3014688982000:127:ZSirius::finish:154: - Total Send Count:           0
3014688982000:127:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:127:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:127:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:127:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:127:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:127:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:127:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:127:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:127:ZSirius::finish:163: - Time spend in compute:      1338092644 ns
3014688982000:127:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:127:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:127:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:127:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:127:ZSirius::finish:170: - Time spend in all-reduce:   1676575254 ns
3014688982000:127:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:127:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:127:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:126:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:126:ZSirius::finish:153: Statistics for run are:
3014688982000:126:ZSirius::finish:154: - Total Send Count:           0
3014688982000:126:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:126:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:126:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:126:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:126:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:126:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:126:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:126:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:126:ZSirius::finish:163: - Time spend in compute:      1378930555 ns
3014688982000:126:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:126:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:126:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:126:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:126:ZSirius::finish:170: - Time spend in all-reduce:   1635736627 ns
3014688982000:126:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:126:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:126:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:125:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:125:ZSirius::finish:153: Statistics for run are:
3014688982000:125:ZSirius::finish:154: - Total Send Count:           0
3014688982000:125:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:125:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:125:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:125:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:125:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:125:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:125:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:125:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:125:ZSirius::finish:163: - Time spend in compute:      1410489361 ns
3014688982000:125:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:125:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:125:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:125:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:125:ZSirius::finish:170: - Time spend in all-reduce:   1604177867 ns
3014688982000:125:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:125:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:125:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:124:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:124:ZSirius::finish:153: Statistics for run are:
3014688982000:124:ZSirius::finish:154: - Total Send Count:           0
3014688982000:124:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:124:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:124:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:124:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:124:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:124:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:124:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:124:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:124:ZSirius::finish:163: - Time spend in compute:      1439160733 ns
3014688982000:124:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:124:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:124:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:124:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:124:ZSirius::finish:170: - Time spend in all-reduce:   1575506991 ns
3014688982000:124:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:124:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:124:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:123:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:123:ZSirius::finish:153: Statistics for run are:
3014688982000:123:ZSirius::finish:154: - Total Send Count:           0
3014688982000:123:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:123:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:123:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:123:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:123:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:123:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:123:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:123:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:123:ZSirius::finish:163: - Time spend in compute:      1464648906 ns
3014688982000:123:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:123:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:123:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:123:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:123:ZSirius::finish:170: - Time spend in all-reduce:   1550018628 ns
3014688982000:123:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:123:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:123:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:122:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:122:ZSirius::finish:153: Statistics for run are:
3014688982000:122:ZSirius::finish:154: - Total Send Count:           0
3014688982000:122:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:122:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:122:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:122:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:122:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:122:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:122:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:122:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:122:ZSirius::finish:163: - Time spend in compute:      1494777874 ns
3014688982000:122:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:122:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:122:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:122:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:122:ZSirius::finish:170: - Time spend in all-reduce:   1519889592 ns
3014688982000:122:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:122:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:122:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:121:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:121:ZSirius::finish:153: Statistics for run are:
3014688982000:121:ZSirius::finish:154: - Total Send Count:           0
3014688982000:121:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:121:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:121:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:121:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:121:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:121:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:121:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:121:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:121:ZSirius::finish:163: - Time spend in compute:      1539869747 ns
3014688982000:121:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:121:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:121:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:121:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:121:ZSirius::finish:170: - Time spend in all-reduce:   1474797933 ns
3014688982000:121:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:121:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:121:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:120:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:120:ZSirius::finish:153: Statistics for run are:
3014688982000:120:ZSirius::finish:154: - Total Send Count:           0
3014688982000:120:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:120:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:120:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:120:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:120:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:120:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:120:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:120:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:120:ZSirius::finish:163: - Time spend in compute:      1570528706 ns
3014688982000:120:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:120:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:120:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:120:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:120:ZSirius::finish:170: - Time spend in all-reduce:   1444138996 ns
3014688982000:120:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:120:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:120:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:119:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:119:ZSirius::finish:153: Statistics for run are:
3014688982000:119:ZSirius::finish:154: - Total Send Count:           0
3014688982000:119:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:119:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:119:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:119:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:119:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:119:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:119:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:119:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:119:ZSirius::finish:163: - Time spend in compute:      1596890461 ns
3014688982000:119:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:119:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:119:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:119:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:119:ZSirius::finish:170: - Time spend in all-reduce:   1417777425 ns
3014688982000:119:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:119:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:119:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:118:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:118:ZSirius::finish:153: Statistics for run are:
3014688982000:118:ZSirius::finish:154: - Total Send Count:           0
3014688982000:118:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:118:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:118:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:118:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:118:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:118:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:118:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:118:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:118:ZSirius::finish:163: - Time spend in compute:      1622697366 ns
3014688982000:118:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:118:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:118:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:118:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:118:ZSirius::finish:170: - Time spend in all-reduce:   1391970881 ns
3014688982000:118:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:118:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:118:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:117:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:117:ZSirius::finish:153: Statistics for run are:
3014688982000:117:ZSirius::finish:154: - Total Send Count:           0
3014688982000:117:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:117:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:117:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:117:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:117:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:117:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:117:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:117:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:117:ZSirius::finish:163: - Time spend in compute:      1649657247 ns
3014688982000:117:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:117:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:117:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:117:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:117:ZSirius::finish:170: - Time spend in all-reduce:   1365010727 ns
3014688982000:117:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:117:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:117:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:116:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:116:ZSirius::finish:153: Statistics for run are:
3014688982000:116:ZSirius::finish:154: - Total Send Count:           0
3014688982000:116:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:116:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:116:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:116:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:116:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:116:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:116:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:116:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:116:ZSirius::finish:163: - Time spend in compute:      1674015500 ns
3014688982000:116:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:116:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:116:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:116:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:116:ZSirius::finish:170: - Time spend in all-reduce:   1340652593 ns
3014688982000:116:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:116:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:116:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:115:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:115:ZSirius::finish:153: Statistics for run are:
3014688982000:115:ZSirius::finish:154: - Total Send Count:           0
3014688982000:115:ZSirius::finish:155: - Total Recv Count:           0
3014688982000:115:ZSirius::finish:156: - Total IRecv Count:          0
3014688982000:115:ZSirius::finish:157: - Total Wait Count:           0
3014688982000:115:ZSirius::finish:158: - Total Allreduce Count:      1
3014688982000:115:ZSirius::finish:159: - Total Send Bytes:           0
3014688982000:115:ZSirius::finish:160: - Total Recv Bytes:           0
3014688982000:115:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
3014688982000:115:ZSirius::finish:162: - Total Allreduce Bytes       1
3014688982000:115:ZSirius::finish:163: - Time spend in compute:      1699021198 ns
3014688982000:115:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
3014688982000:115:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
3014688982000:115:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
3014688982000:115:ZSirius::finish:169: - Time spend in wait:         0 ns
3014688982000:115:ZSirius::finish:170: - Time spend in all-reduce:   1315646411 ns
3014688982000:115:ZSirius::finish:171: - Time spend in barrier:      0 ns
3014688982000:115:ZSirius::finish:172: - Time spend in init:         120 ns
3014688982000:115:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 3014688982 ns
3014688982000:114:ZSirius::finish:151: Completed simulation at: 3014688982ns
3014688982000:114:ZSirius::finish:153: Statistics for run are:
