64
64
0:0:Nic::Nic():173 IdToNet()=0
575059490000:41:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:41:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:41:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:41:ZSirius::finish:163: - Time spend in compute:      424488133 ns
575059490000:41:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:41:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:41:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:41:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:41:ZSirius::finish:170: - Time spend in all-reduce:   150553097 ns
575059490000:41:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:41:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:41:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:40:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:40:ZSirius::finish:153: Statistics for run are:
575059490000:40:ZSirius::finish:154: - Total Send Count:           0
575059490000:40:ZSirius::finish:155: - Total Recv Count:           0
575059490000:40:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:40:ZSirius::finish:157: - Total Wait Count:           0
575059490000:40:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:40:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:40:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:40:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:40:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:40:ZSirius::finish:163: - Time spend in compute:      432858090 ns
575059490000:40:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:40:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:40:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:40:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:40:ZSirius::finish:170: - Time spend in all-reduce:   142183394 ns
575059490000:40:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:40:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:40:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:39:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:39:ZSirius::finish:153: Statistics for run are:
575059490000:39:ZSirius::finish:154: - Total Send Count:           0
575059490000:39:ZSirius::finish:155: - Total Recv Count:           0
575059490000:39:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:39:ZSirius::finish:157: - Total Wait Count:           0
575059490000:39:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:39:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:39:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:39:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:39:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:39:ZSirius::finish:163: - Time spend in compute:      446723588 ns
575059490000:39:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:39:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:39:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:39:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:39:ZSirius::finish:170: - Time spend in all-reduce:   128317331 ns
575059490000:39:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:39:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:39:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:38:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:38:ZSirius::finish:153: Statistics for run are:
575059490000:38:ZSirius::finish:154: - Total Send Count:           0
575059490000:38:ZSirius::finish:155: - Total Recv Count:           0
575059490000:38:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:38:ZSirius::finish:157: - Total Wait Count:           0
575059490000:38:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:38:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:38:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:38:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:38:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:38:ZSirius::finish:163: - Time spend in compute:      456988266 ns
575059490000:38:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:38:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:38:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:38:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:38:ZSirius::finish:170: - Time spend in all-reduce:   118052907 ns
575059490000:38:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:38:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:38:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:37:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:37:ZSirius::finish:153: Statistics for run are:
575059490000:37:ZSirius::finish:154: - Total Send Count:           0
575059490000:37:ZSirius::finish:155: - Total Recv Count:           0
575059490000:37:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:37:ZSirius::finish:157: - Total Wait Count:           0
575059490000:37:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:37:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:37:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:37:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:37:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:37:ZSirius::finish:163: - Time spend in compute:      466646864 ns
575059490000:37:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:37:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:37:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:37:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:37:ZSirius::finish:170: - Time spend in all-reduce:   108394350 ns
575059490000:37:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:37:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:37:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:36:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:36:ZSirius::finish:153: Statistics for run are:
575059490000:36:ZSirius::finish:154: - Total Send Count:           0
575059490000:36:ZSirius::finish:155: - Total Recv Count:           0
575059490000:36:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:36:ZSirius::finish:157: - Total Wait Count:           0
575059490000:36:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:36:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:36:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:36:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:36:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:36:ZSirius::finish:163: - Time spend in compute:      474278255 ns
575059490000:36:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:36:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:36:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:36:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:36:ZSirius::finish:170: - Time spend in all-reduce:   100762645 ns
575059490000:36:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:36:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:36:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:35:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:35:ZSirius::finish:153: Statistics for run are:
575059490000:35:ZSirius::finish:154: - Total Send Count:           0
575059490000:35:ZSirius::finish:155: - Total Recv Count:           0
575059490000:35:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:35:ZSirius::finish:157: - Total Wait Count:           0
575059490000:35:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:35:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:35:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:35:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:35:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:35:ZSirius::finish:163: - Time spend in compute:      474467254 ns
575059490000:35:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:35:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:35:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:35:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:35:ZSirius::finish:170: - Time spend in all-reduce:   100573622 ns
575059490000:35:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:35:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:35:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:34:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:34:ZSirius::finish:153: Statistics for run are:
575059490000:34:ZSirius::finish:154: - Total Send Count:           0
575059490000:34:ZSirius::finish:155: - Total Recv Count:           0
575059490000:34:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:34:ZSirius::finish:157: - Total Wait Count:           0
575059490000:34:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:34:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:34:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:34:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:34:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:34:ZSirius::finish:163: - Time spend in compute:      478450913 ns
575059490000:34:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:34:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:34:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:34:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:34:ZSirius::finish:170: - Time spend in all-reduce:   96590020 ns
575059490000:34:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:34:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:34:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:33:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:33:ZSirius::finish:153: Statistics for run are:
575059490000:33:ZSirius::finish:154: - Total Send Count:           0
575059490000:33:ZSirius::finish:155: - Total Recv Count:           0
575059490000:33:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:33:ZSirius::finish:157: - Total Wait Count:           0
575059490000:33:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:33:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:33:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:33:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:33:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:33:ZSirius::finish:163: - Time spend in compute:      487122613 ns
575059490000:33:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:33:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:33:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:33:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:33:ZSirius::finish:170: - Time spend in all-reduce:   87918111 ns
575059490000:33:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:33:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:33:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:32:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:32:ZSirius::finish:153: Statistics for run are:
575059490000:32:ZSirius::finish:154: - Total Send Count:           0
575059490000:32:ZSirius::finish:155: - Total Recv Count:           0
575059490000:32:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:32:ZSirius::finish:157: - Total Wait Count:           0
575059490000:32:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:32:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:32:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:32:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:32:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:32:ZSirius::finish:163: - Time spend in compute:      500924042 ns
575059490000:32:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:32:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:32:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:32:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:32:ZSirius::finish:170: - Time spend in all-reduce:   74116653 ns
575059490000:32:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:32:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:32:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:31:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:31:ZSirius::finish:153: Statistics for run are:
575059490000:31:ZSirius::finish:154: - Total Send Count:           0
575059490000:31:ZSirius::finish:155: - Total Recv Count:           0
575059490000:31:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:31:ZSirius::finish:157: - Total Wait Count:           0
575059490000:31:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:31:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:31:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:31:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:31:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:31:ZSirius::finish:163: - Time spend in compute:      502860459 ns
575059490000:31:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:31:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:31:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:31:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:31:ZSirius::finish:170: - Time spend in all-reduce:   72180395 ns
575059490000:31:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:31:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:31:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:13:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:13:ZSirius::finish:153: Statistics for run are:
575059490000:13:ZSirius::finish:154: - Total Send Count:           0
575059490000:13:ZSirius::finish:155: - Total Recv Count:           0
575059490000:13:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:13:ZSirius::finish:157: - Total Wait Count:           0
575059490000:13:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:13:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:13:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:13:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:13:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:13:ZSirius::finish:163: - Time spend in compute:      563725785 ns
575059490000:13:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:13:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:13:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:13:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:13:ZSirius::finish:170: - Time spend in all-reduce:   11312300 ns
575059490000:13:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:13:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:13:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:12:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:12:ZSirius::finish:153: Statistics for run are:
575059490000:12:ZSirius::finish:154: - Total Send Count:           0
575059490000:12:ZSirius::finish:155: - Total Recv Count:           0
575059490000:12:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:12:ZSirius::finish:157: - Total Wait Count:           0
575059490000:12:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:12:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:12:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:12:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:12:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:12:ZSirius::finish:163: - Time spend in compute:      569044770 ns
575059490000:12:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:12:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:12:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:12:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:12:ZSirius::finish:170: - Time spend in all-reduce:   5993461 ns
575059490000:12:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:12:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:12:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:11:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:11:ZSirius::finish:153: Statistics for run are:
575059490000:11:ZSirius::finish:154: - Total Send Count:           0
575059490000:11:ZSirius::finish:155: - Total Recv Count:           0
575059490000:11:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:11:ZSirius::finish:157: - Total Wait Count:           0
575059490000:11:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:11:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:11:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:11:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:11:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:11:ZSirius::finish:163: - Time spend in compute:      566654685 ns
575059490000:11:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:11:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:11:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:11:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:11:ZSirius::finish:170: - Time spend in all-reduce:   8383847 ns
575059490000:11:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:11:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:11:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:10:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:10:ZSirius::finish:153: Statistics for run are:
575059490000:10:ZSirius::finish:154: - Total Send Count:           0
575059490000:10:ZSirius::finish:155: - Total Recv Count:           0
575059490000:10:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:10:ZSirius::finish:157: - Total Wait Count:           0
575059490000:10:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:10:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:10:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:10:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:10:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:10:ZSirius::finish:163: - Time spend in compute:      567080805 ns
575059490000:10:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:10:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:10:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:10:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:10:ZSirius::finish:170: - Time spend in all-reduce:   7957252 ns
575059490000:10:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:10:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:10:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:9:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:9:ZSirius::finish:153: Statistics for run are:
575059490000:9:ZSirius::finish:154: - Total Send Count:           0
575059490000:9:ZSirius::finish:155: - Total Recv Count:           0
575059490000:9:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:9:ZSirius::finish:157: - Total Wait Count:           0
575059490000:9:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:9:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:9:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:9:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:9:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:9:ZSirius::finish:163: - Time spend in compute:      568286922 ns
575059490000:9:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:9:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:9:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:9:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:9:ZSirius::finish:170: - Time spend in all-reduce:   6750783 ns
575059490000:9:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:9:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:9:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:8:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:8:ZSirius::finish:153: Statistics for run are:
575059490000:8:ZSirius::finish:154: - Total Send Count:           0
575059490000:8:ZSirius::finish:155: - Total Recv Count:           0
575059490000:8:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:8:ZSirius::finish:157: - Total Wait Count:           0
575059490000:8:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:8:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:8:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:8:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:8:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:8:ZSirius::finish:163: - Time spend in compute:      568339560 ns
575059490000:8:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:8:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:8:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:8:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:8:ZSirius::finish:170: - Time spend in all-reduce:   6698255 ns
575059490000:8:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:8:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:8:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:7:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:7:ZSirius::finish:153: Statistics for run are:
575059490000:7:ZSirius::finish:154: - Total Send Count:           0
575059490000:7:ZSirius::finish:155: - Total Recv Count:           0
575059490000:7:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:7:ZSirius::finish:157: - Total Wait Count:           0
575059490000:7:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:7:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:7:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:7:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:7:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:7:ZSirius::finish:163: - Time spend in compute:      569869222 ns
575059490000:7:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:7:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:7:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:7:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:7:ZSirius::finish:170: - Time spend in all-reduce:   5169010 ns
575059490000:7:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:7:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:7:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:2:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:2:ZSirius::finish:153: Statistics for run are:
575059490000:2:ZSirius::finish:154: - Total Send Count:           0
575059490000:2:ZSirius::finish:155: - Total Recv Count:           0
575059490000:2:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:2:ZSirius::finish:157: - Total Wait Count:           0
575059490000:2:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:2:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:2:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:2:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:2:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:2:ZSirius::finish:163: - Time spend in compute:      572128786 ns
575059490000:2:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:2:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:2:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:2:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:2:ZSirius::finish:170: - Time spend in all-reduce:   2906215 ns
575059490000:2:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:2:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:2:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:1:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:1:ZSirius::finish:153: Statistics for run are:
575059490000:1:ZSirius::finish:154: - Total Send Count:           0
575059490000:1:ZSirius::finish:155: - Total Recv Count:           0
575059490000:1:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:1:ZSirius::finish:157: - Total Wait Count:           0
575059490000:1:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:1:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:1:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:1:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:1:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:1:ZSirius::finish:163: - Time spend in compute:      573181793 ns
575059490000:1:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:1:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:1:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:1:ZSirius::finish:169: - Time spend in wait:         0 ns
575059490000:1:ZSirius::finish:170: - Time spend in all-reduce:   1853218 ns
575059490000:1:ZSirius::finish:171: - Time spend in barrier:      0 ns
575059490000:1:ZSirius::finish:172: - Time spend in init:         120 ns
575059490000:1:ZSirius::finish:173: - Time spend in finalize:     0 ns
Completed at 575059490 ns
575059490000:0:ZSirius::finish:151: Completed simulation at: 575059490ns
575059490000:0:ZSirius::finish:153: Statistics for run are:
575059490000:0:ZSirius::finish:154: - Total Send Count:           0
575059490000:0:ZSirius::finish:155: - Total Recv Count:           0
575059490000:0:ZSirius::finish:156: - Total IRecv Count:          0
575059490000:0:ZSirius::finish:157: - Total Wait Count:           0
575059490000:0:ZSirius::finish:158: - Total Allreduce Count:      1
575059490000:0:ZSirius::finish:159: - Total Send Bytes:           0
575059490000:0:ZSirius::finish:160: - Total Recv Bytes:           0
575059490000:0:ZSirius::finish:161: - Total Posted-IRecv Bytes:   0
575059490000:0:ZSirius::finish:162: - Total Allreduce Bytes       1
575059490000:0:ZSirius::finish:163: - Time spend in compute:      575049291 ns
575059490000:0:ZSirius::finish:164: - Time spend in send:         0 ns (mean: 0.000000)
575059490000:0:ZSirius::finish:166: - Time spend in recv:         0 ns (mean: 0.000000)
575059490000:0:ZSirius::finish:168: - Time spend in irecv issue:  0 ns
575059490000:0:ZSirius::finish:169: - Time spend in wait:         0 ns
